"Id","Response"
78545,7
78551,8
78558,5
78563,6
78564,4
78566,5
78567,5
78577,5
78584,5
78586,7
78587,8
78589,3
78590,7
78595,6
78600,8
78607,4
78612,7
78618,8
78620,4
78625,6
78630,6
78631,5
78638,7
78639,7
78640,5
78641,7
78648,3
78651,7
78652,4
78665,8
78666,5
78667,7
78668,4
78669,7
78672,3
78674,7
78678,5
78682,5
78685,7
78687,5
78698,6
78699,7
78704,7
78707,1
78713,6
78715,7
78717,3
78721,7
78725,8
78726,7
78727,5
78733,7
78735,5
78738,7
78745,6
78749,8
78754,5
78757,6
78758,8
78764,8
78768,8
78777,5
78781,7
78795,3
78796,7
78804,5
78808,5
78809,7
78830,8
78833,7
78836,7
78840,8
78847,7
78848,5
78855,8
78857,6
78867,7
78868,2
78869,6
78881,7
78888,4
78889,6
78896,5
78898,6
78908,7
78909,6
78914,8
78924,6
78925,1
78949,5
78950,8
78952,5
78958,3
78959,6
78975,7
78977,3
78978,3
78986,8
78992,5
79004,7
79007,7
79020,4
79022,5
79027,3
79028,8
79031,7
79035,2
79038,8
79047,6
79048,5
79051,6
79054,4
79060,6
79064,4
79065,4
79067,8
79071,3
79072,5
79073,7
79080,4
79083,3
79084,7
79085,6
79089,8
79093,7
79099,8
79102,4
79125,3
79129,3
